ImageId,Label
10671,5
10672,6
10673,1
10674,0
10675,5
10676,4
10677,5
10678,4
10679,1
10680,6
10681,7
10682,2
10683,2
10684,5
10685,6
10686,1
10687,6
10688,6
10689,2
10690,1
10691,7
10692,1
10693,2
10694,4
10695,5
10696,1
10697,2
10698,0
10699,6
10700,8
10701,3
10702,1
10703,2
10704,1
10705,2
10706,2
10707,3
10708,3
10709,4
10710,6
10711,3
10712,4
10713,7
10714,2
10715,1
10716,3
10717,3
10718,7
10719,6
10720,9
10721,3
10722,4
10723,3
10724,7
10725,0
10726,7
10727,7
10728,3
10729,8
10730,4
10731,5
10732,7
10733,3
10734,7
10735,1
10736,1
10737,0
10738,4
10739,3
10740,6
10741,4
10742,5
10743,3
10744,5
10745,6
10746,3
10747,0
10748,1
10749,3
10750,5
10751,6
10752,0
10753,1
10754,8
10755,5
10756,0
10757,3
10758,1
10759,7
10760,1
10761,5
10762,8
10763,2
10764,4
10765,6
10766,1
10767,7
10768,6
10769,4
10770,2
10771,5
10772,7
10773,6
10774,5
10775,1
10776,4
10777,2
10778,6
10779,6
10780,3
10781,2
10782,5
10783,5
10784,5
10785,6
10786,6
10787,7
10788,3
10789,5
10790,4
10791,5
10792,4
10793,5
10794,6
10795,3
10796,5
10797,5
10798,2
10799,3
10800,7
10801,9
10802,4
10803,3
10804,6
10805,0
10806,3
10807,4
10808,6
10809,-1
10810,5
10811,1
10812,0
10813,7
10814,4
10815,5
10816,4
10817,6
10818,0
10819,5
10820,4
10821,8
10822,2
10823,4
10824,2
10825,6
10826,7
10827,1
10828,9
10829,2
10830,5
10831,2
10832,4
10833,2
10834,0
10835,3
10836,2
10837,7
10838,5
10839,6
10840,2
10841,4
10842,1
10843,4
10844,12
10845,1
10846,8
10847,2
10848,6
10849,5
10850,3
10851,8
10852,6
10853,2
10854,7
10855,7
10856,3
10857,0
10858,3
10859,2
10860,6
10861,2
10862,3
10863,5
10864,3
10865,3
10866,3
10867,6
10868,4
10869,4
10870,1
10871,3
10872,3
10873,2
10874,5
10875,0
10876,7
10877,8
10878,0
10879,1
10880,5
10881,6
10882,2
10883,6
10884,2
10885,3
10886,5
10887,5
10888,2
10889,4
10890,6
10891,1
10892,1
10893,5
10894,3
10895,6
10896,6
10897,1
10898,2
10899,5
10900,0
10901,3
10902,7
10903,3
10904,3
10905,6
10906,1
10907,5
10908,3
10909,1
10910,6
10911,2
10912,5
10913,0
10914,4
10915,1
10916,1
10917,8
10918,7
10919,3
10920,7
10921,5
10922,3
10923,5
10924,3
10925,2
10926,3
10927,2
10928,1
10929,5
10930,8
10931,7
10932,0
10933,2
10934,1
10935,4
10936,6
10937,6
10938,2
10939,6
10940,5
10941,6
10942,4
10943,4
10944,2
10945,7
10946,6
10947,5
10948,0
10949,2
10950,5
10951,1
10952,2
10953,5
10954,2
10955,6
10956,5
10957,4
10958,3
10959,8
10960,1
10961,7
10962,4
10963,1
10964,0
10965,4
10966,1
10967,5
10968,7
10969,8
10970,0
10971,6
10972,2
10973,1
10974,3
10975,5
10976,1
10977,4
10978,8
10979,4
10980,5
10981,6
10982,5
10983,6
10984,4
10985,3
10986,5
10987,2
10988,5
10989,4
10990,2
10991,6
10992,1
10993,4
10994,2
10995,0
10996,4
10997,6
10998,5
10999,1
11000,1
11001,3
11002,2
11003,3
11004,3
11005,4
11006,3
11007,6
11008,6
11009,5
11010,2
11011,1
11012,1
11013,1
11014,5
11015,6
11016,2
11017,5
11018,2
11019,3
11020,5
11021,7
11022,0
11023,5
11024,3
11025,5
11026,4
11027,2
11028,7
11029,3
11030,2
11031,7
11032,5
11033,8
11034,5
11035,6
11036,6
11037,3
11038,6
11039,8
11040,5
11041,3
11042,4
11043,5
11044,2
11045,2
11046,1
11047,5
11048,8
11049,0
11050,4
11051,7
11052,5
11053,-1
11054,1
11055,1
11056,6
11057,1
11058,2
11059,6
11060,2
11061,4
11062,6
11063,4
11064,3
11065,4
11066,4
11067,6
11068,6
11069,4
11070,5
11071,3
11072,5
11073,6
11074,1
11075,3
11076,1
11077,4
11078,6
11079,2
11080,4
11081,3
11082,8
11083,7
11084,0
11085,7
11086,5
11087,4
11088,5
11089,2
11090,2
11091,6
11092,4
11093,8
11094,5
11095,4
11096,2
11097,2
11098,3
11099,5
11100,7
11101,1
11102,2
11103,3
11104,2
11105,1
11106,7
11107,1
11108,0
11109,2
11110,6
11111,7
11112,1
11113,4
11114,7
11115,0
11116,7
11117,3
11118,3
11119,5
11120,2
11121,5
11122,1
11123,6
11124,3
11125,3
11126,7
11127,7
11128,5
11129,3
11130,7
11131,4
11132,7
11133,1
11134,3
11135,8
11136,0
11137,1
11138,4
11139,6
11140,3
11141,6
11142,4
11143,7
11144,1
11145,1
11146,6
11147,3
11148,0
11149,2
11150,9
11151,5
11152,5
11153,2
11154,3
11155,6
11156,8
11157,8
11158,7
11159,1
11160,3
11161,6
11162,4
11163,7
11164,2
11165,1
11166,3
11167,4
11168,4
11169,2
11170,2
11171,7
11172,0
11173,3
11174,6
11175,5
11176,8
11177,3
11178,2
11179,3
11180,8
11181,0
11182,5
11183,6
11184,7
11185,8
11186,1
11187,1
11188,0
11189,4
11190,2
11191,2
11192,8
11193,1
11194,1
11195,5
11196,4
11197,1
11198,2
11199,2
11200,7
11201,3
11202,7
11203,5
11204,3
11205,4
11206,2
11207,3
11208,4
11209,2
11210,6
11211,3
11212,3
11213,1
11214,6
11215,2
11216,4
11217,4
11218,4
11219,7
11220,2
11221,7
11222,6
11223,2
11224,2
11225,4
11226,7
11227,1
11228,5
11229,1
11230,2
11231,2
11232,6
11233,4
11234,0
11235,2
11236,0
11237,6
11238,1
11239,2
11240,3
11241,1
11242,6
11243,2
11244,7
11245,3
11246,4
11247,5
11248,3
11249,6
11250,0
11251,4
11252,6
11253,5
11254,1
11255,2
11256,2
11257,2
11258,6
11259,0
11260,6
11261,8
11262,6
11263,1
11264,2
11265,3
11266,7
11267,2
11268,6
11269,9
11270,5
11271,5
11272,6
11273,4
11274,6
11275,2
11276,2
11277,6
11278,7
11279,3
11280,4
11281,3
11282,3
11283,4
11284,6
11285,4
11286,7
11287,1
11288,4
11289,3
11290,3
11291,5
11292,8
11293,6
11294,5
11295,4
11296,2
11297,3
11298,5
11299,4
11300,6
11301,3
11302,1
11303,7
11304,2
11305,4
11306,3
11307,2
11308,1
11309,4
11310,4
11311,5
11312,1
11313,3
11314,7
11315,6
11316,7
11317,6
11318,6
11319,1
11320,1
11321,5
11322,7
11323,3
11324,3
11325,3
11326,8
11327,2
11328,4
11329,4
11330,6
11331,3
11332,2
11333,5
11334,7
11335,0
11336,5
11337,7
11338,2
11339,2
11340,1
11341,8
11342,1
11343,7
11344,3
11345,5
11346,2
11347,1
11348,6
11349,6
11350,4
11351,1
11352,6
11353,6
11354,6
11355,2
11356,4
11357,6
11358,5
11359,3
11360,3
11361,0
11362,0
11363,4
11364,4
11365,7
11366,3
11367,2
11368,2
11369,2
11370,5
11371,9
11372,4
11373,2
11374,4
11375,4
11376,0
11377,6
11378,2
11379,5
11380,0
11381,4
11382,2
11383,3
11384,5
11385,1
11386,8
11387,1
11388,2
11389,6
11390,7
11391,8
11392,5
11393,4
11394,7
11395,4
11396,6
11397,6
11398,6
11399,6
11400,3
11401,8
11402,3
11403,5
11404,5
11405,2
11406,1
11407,2
11408,8
11409,4
11410,2
11411,2
11412,6
11413,0
11414,2
11415,3
11416,6
11417,5
11418,7
11419,6
11420,3
11421,3
11422,7
11423,5
11424,2
11425,5
11426,2
11427,2
11428,4
11429,6
11430,2
11431,1
11432,3
11433,2
11434,7
11435,0
11436,2
11437,2
11438,5
11439,7
11440,6
11441,2
11442,1
11443,2
11444,6
11445,4
11446,6
11447,6
11448,7
11449,5
11450,7
11451,0
11452,4
11453,4
11454,4
11455,4
11456,0
11457,6
11458,2
11459,2
11460,1
11461,3
11462,6
11463,2
11464,4
11465,5
11466,5
11467,4
11468,4
11469,0
11470,1
11471,1
11472,1
11473,3
11474,3
11475,4
11476,7
11477,2
11478,2
11479,5
11480,5
11481,2
11482,3
11483,7
11484,6
11485,3
11486,3
11487,7
11488,3
11489,9
11490,7
11491,3
11492,7
11493,4
11494,1
11495,0
11496,2
11497,6
11498,2
11499,6
11500,3
11501,0
11502,6
11503,5
11504,1
11505,7
11506,6
11507,7
11508,6
11509,2
11510,3
11511,3
11512,4
11513,1
11514,3
11515,6
11516,4
11517,6
11518,5
11519,5
11520,4
11521,1
11522,4
11523,9
11524,6
11525,8
11526,3
11527,4
11528,4
11529,4
11530,5
11531,5
11532,7
11533,6
11534,2
11535,3
11536,3
11537,5
11538,3
11539,2
11540,1
11541,2
11542,5
11543,3
11544,7
11545,7
11546,2
11547,5
11548,7
11549,6
11550,2
11551,3
11552,7
11553,2
11554,3
11555,4
11556,2
11557,4
11558,4
11559,5
11560,2
11561,2
11562,9
11563,6
11564,0
11565,6
11566,7
11567,3
11568,2
11569,5
11570,6
11571,1
11572,3
11573,4
11574,2
11575,5
11576,4
11577,3
11578,6
11579,1
11580,6
11581,1
11582,6
11583,6
11584,1
11585,2
11586,0
11587,2
11588,6
11589,1
11590,1
11591,5
11592,0
11593,3
11594,3
11595,5
11596,6
11597,6
11598,1
11599,3
11600,3
11601,3
11602,1
11603,4
11604,5
11605,1
11606,8
11607,8
11608,8
11609,1
11610,6
11611,7
11612,4
11613,4
11614,2
11615,6
11616,2
11617,6
11618,5
11619,1
11620,1
11621,7
11622,4
11623,3
11624,6
11625,5
11626,6
11627,3
11628,3
11629,2
11630,3
11631,7
11632,5
11633,7
11634,3
11635,5
11636,4
11637,5
11638,6
11639,0
11640,1
11641,6
11642,3
11643,2
11644,5
11645,3
11646,0
11647,0
11648,6
11649,4
11650,5
11651,1
11652,1
11653,2
11654,6
11655,3
11656,1
11657,3
11658,7
11659,7
11660,1
11661,6
11662,5
11663,4
11664,4
11665,4
11666,4
11667,3
11668,4
11669,3
11670,4
11671,6
11672,4
11673,4
11674,0
11675,3
11676,6
11677,4
11678,5
11679,3
11680,8
11681,0
11682,2
11683,4
11684,9
11685,5
11686,3
11687,3
11688,7
11689,2
11690,2
11691,0
11692,5
11693,6
11694,2
11695,4
11696,3
11697,5
11698,3
11699,4
11700,8
11701,1
11702,4
11703,8
11704,5
11705,5
11706,0
11707,5
11708,4
11709,5
11710,6
11711,0
11712,5
11713,4
11714,4
11715,2
11716,4
11717,1
11718,2
11719,2
11720,6
11721,7
11722,1
11723,5
11724,2
11725,2
11726,8
11727,5
11728,7
11729,6
11730,4
11731,7
11732,5
11733,10
11734,3
11735,5
11736,6
11737,6
11738,6
11739,0
11740,6
11741,6
11742,4
11743,5
11744,6
11745,7
11746,4
11747,6
11748,6
11749,7
11750,2
11751,6
11752,6
11753,4
11754,4
11755,1
11756,9
11757,2
11758,3
11759,8
11760,4
11761,6
11762,5
11763,3
11764,6
11765,4
11766,1
11767,5
11768,8
11769,3
11770,5
11771,7
11772,6
11773,6
11774,4
11775,7
11776,8
11777,1
11778,5
11779,8
11780,6
11781,5
11782,7
11783,7
11784,5
11785,3
11786,2
11787,4
11788,3
11789,1
11790,6
11791,1
11792,1
11793,1
11794,3
11795,1
11796,3
11797,4
11798,6
11799,3
11800,4
11801,4
11802,4
11803,7
11804,0
11805,2
11806,4
11807,5
11808,6
11809,3
11810,7
11811,5
11812,1
11813,5
11814,10
11815,5
11816,2
11817,3
11818,3
11819,4
11820,6
11821,6
11822,5
11823,4
11824,4
11825,7
11826,1
11827,8
11828,3
11829,7
11830,1
11831,5
11832,7
11833,0
11834,8
11835,5
11836,5
11837,1
11838,5
11839,7
11840,3
11841,1
11842,8
11843,6
11844,3
11845,7
11846,1
11847,3
11848,7
11849,3
11850,2
11851,4
11852,6
11853,-1
11854,4
11855,6
11856,4
11857,1
11858,2
11859,7
11860,4
11861,3
11862,3
11863,3
11864,6
11865,0
11866,6
11867,5
11868,3
11869,2
11870,6
11871,8
11872,3
11873,3
11874,4
11875,1
11876,3
11877,4
11878,1
11879,5
11880,4
11881,7
11882,6
11883,2
11884,6
11885,1
11886,4
11887,3
11888,2
11889,6
11890,2
11891,8
11892,0
11893,6
11894,6
11895,5
11896,4
11897,6
11898,3
11899,0
11900,5
11901,4
11902,1
11903,4
11904,1
11905,7
11906,-1
11907,7
11908,1
11909,8
11910,4
11911,0
11912,5
11913,0
11914,7
11915,4
11916,5
11917,5
11918,2
11919,1
11920,4
11921,1
11922,5
11923,4
11924,2
11925,8
11926,5
11927,6
11928,7
11929,2
11930,2
11931,7
11932,3
11933,6
11934,6
11935,6
11936,5
11937,5
11938,1
11939,2
11940,6
11941,4
11942,1
11943,4
11944,2
11945,7
11946,2
11947,4
11948,8
11949,4
11950,1
11951,3
11952,3
11953,1
11954,3
11955,0
11956,7
11957,5
11958,6
11959,4
11960,0
11961,5
11962,7
11963,5
11964,1
11965,5
11966,5
11967,3
11968,2
11969,2
11970,4
11971,6
11972,1
11973,8
11974,5
11975,1
11976,1
11977,10
11978,2
11979,9
11980,3
11981,4
11982,9
11983,2
11984,4
11985,4
11986,7
11987,3
11988,4
11989,2
11990,3
11991,3
11992,7
11993,3
11994,2
11995,5
11996,6
11997,3
11998,2
11999,4
12000,8
12001,8
12002,5
12003,9
12004,5
12005,2
12006,1
12007,2
12008,5
12009,3
12010,1
12011,8
12012,5
12013,5
12014,5
12015,4
12016,3
12017,3
12018,0
12019,6
12020,4
12021,1
12022,3
12023,7
12024,2
12025,2
12026,2
12027,4
12028,3
12029,4
12030,4
12031,5
12032,5
12033,5
12034,0
12035,2
12036,2
12037,3
12038,0
12039,6
12040,7
12041,5
12042,2
12043,3
12044,2
12045,2
12046,6
12047,3
12048,4
12049,1
12050,7
12051,2
12052,6
12053,6
12054,1
12055,3
12056,4
12057,2
12058,7
12059,4
12060,4
12061,1
12062,2
12063,8
12064,5
12065,0
12066,7
12067,2
12068,6
12069,6
12070,2
12071,5
12072,2
12073,3
12074,4
12075,0
12076,0
12077,4
12078,3
12079,8
12080,5
12081,9
12082,1
12083,4
12084,13
12085,5
12086,2
12087,2
12088,4
12089,3
12090,2
12091,1
12092,6
12093,9
12094,6
12095,1
12096,3
12097,5
12098,1
12099,3
12100,6
12101,3
12102,5
12103,2
12104,3
12105,6
12106,7
12107,7
12108,6
12109,7
12110,2
12111,3
12112,5
12113,5
12114,9
12115,2
12116,0
12117,4
12118,7
12119,0
12120,1
12121,1
12122,5
12123,4
12124,3
12125,5
12126,6
12127,3
12128,4
12129,3
12130,5
12131,1
12132,3
12133,1
12134,3
12135,0
12136,3
12137,8
12138,6
12139,1
12140,2
12141,2
12142,1
12143,2
12144,8
12145,2
12146,5
12147,5
12148,1
12149,3
12150,4
12151,6
12152,2
12153,2
12154,6
12155,1
12156,4
12157,2
12158,5
12159,0
12160,3
12161,5
12162,6
12163,2
12164,4
12165,4
12166,4
12167,8
12168,3
12169,1
12170,4
12171,7
12172,8
12173,2
12174,8
12175,1
12176,7
12177,1
12178,5
12179,6
12180,5
12181,4
12182,3
12183,3
12184,1
12185,5
12186,2
12187,8
12188,1
12189,3
12190,1
12191,1
12192,5
12193,7
12194,1
12195,5
12196,4
12197,5
12198,4
12199,6
12200,4
12201,5
12202,6
12203,1
12204,5
12205,5
12206,1
12207,4
12208,3
12209,6
12210,3
12211,3
12212,0
12213,1
12214,3
12215,7
12216,2
12217,7
12218,6
12219,4
12220,1
12221,7
12222,2
12223,5
12224,6
12225,-1
12226,2
12227,5
12228,3
12229,1
12230,3
12231,7
12232,1
12233,4
12234,8
12235,10
12236,5
12237,2
12238,6
12239,7
12240,3
12241,2
12242,3
12243,4
12244,1
12245,3
12246,-2
12247,6
12248,0
12249,2
12250,5
12251,6
12252,2
12253,4
12254,8
12255,2
12256,6
12257,5
12258,3
12259,7
12260,6
12261,3
12262,1
12263,2
12264,1
12265,2
12266,6
12267,5
12268,3
12269,1
12270,1
12271,7
12272,10
12273,3
12274,6
12275,7
12276,6
12277,5
12278,5
12279,0
12280,2
12281,2
12282,4
12283,3
12284,4
12285,4
12286,7
12287,8
12288,6
12289,8
12290,8
12291,3
12292,1
12293,0
12294,1
12295,7
12296,2
12297,4
12298,3
12299,6
12300,2
12301,6
12302,3
12303,2
12304,4
12305,6
12306,6
12307,-1
12308,5
12309,7
12310,5
12311,1
12312,7
12313,0
12314,5
12315,5
12316,4
12317,6
12318,6
12319,1
12320,3
12321,2
12322,4
12323,8
12324,5
12325,4
12326,7
12327,0
12328,5
12329,2
12330,2
12331,3
12332,5
12333,2
12334,5
12335,6
12336,2
12337,1
12338,9
12339,5
12340,-1
12341,9
12342,4
12343,1
12344,1
12345,9
12346,2
12347,5
12348,8
12349,1
12350,2
12351,5
12352,3
12353,2
12354,7
12355,7
12356,2
12357,8
12358,5
12359,6
12360,5
12361,4
12362,2
12363,6
12364,5
12365,2
12366,6
12367,7
12368,5
12369,1
12370,1
12371,5
12372,5
12373,3
12374,3
12375,3
12376,1
12377,1
12378,4
12379,4
12380,7
12381,1
12382,2
12383,1
12384,7
12385,2
12386,4
12387,3
12388,4
12389,5
12390,6
12391,1
12392,4
12393,2
12394,8
12395,3
12396,1
12397,4
12398,1
12399,8
12400,3
12401,4
12402,2
12403,0
12404,1
12405,4
12406,4
12407,7
12408,5
12409,6
12410,-1
12411,5
12412,5
12413,0
12414,2
12415,6
12416,5
12417,6
12418,4
12419,4
12420,4
12421,1
12422,6
12423,5
12424,4
12425,4
12426,5
12427,0
12428,1
12429,8
12430,4
12431,0
12432,0
12433,4
12434,2
12435,1
12436,1
12437,9
12438,4
12439,2
12440,2
12441,7
12442,4
12443,4
12444,2
12445,4
12446,3
12447,6
12448,1
12449,4
12450,1
12451,6
12452,4
12453,2
12454,2
12455,3
12456,4
12457,3
12458,6
12459,5
12460,4
12461,3
12462,4
12463,0
12464,8
12465,3
12466,3
12467,5
12468,2
12469,4
12470,6
12471,3
12472,2
12473,3
12474,3
12475,7
12476,6
12477,3
12478,3
12479,2
12480,3
12481,5
12482,2
12483,1
12484,5
12485,3
12486,4
12487,6
12488,7
12489,2
12490,5
12491,0
12492,4
12493,5
12494,4
12495,1
12496,2
12497,6
12498,3
12499,6
12500,4
12501,7
12502,4
12503,1
12504,6
12505,7
12506,2
12507,4
12508,2
12509,5
12510,1
12511,3
12512,5
12513,3
12514,3
12515,6
12516,4
12517,1
12518,6
12519,1
12520,2
12521,7
12522,5
12523,4
12524,10
12525,4
12526,5
12527,0
12528,6
12529,8
12530,1
12531,1
12532,5
12533,5
12534,4
12535,-1
12536,4
12537,5
12538,1
12539,5
12540,2
12541,2
12542,6
12543,2
12544,3
12545,2
12546,4
12547,7
12548,7
12549,4
12550,5
12551,8
12552,5
12553,1
12554,8
12555,4
12556,5
12557,2
12558,3
12559,0
12560,5
12561,4
12562,1
12563,7
12564,7
12565,1
12566,3
12567,1
12568,5
12569,1
12570,7
12571,4
12572,7
12573,5
12574,3
12575,0
12576,1
12577,6
12578,5
12579,1
12580,0
12581,1
12582,6
12583,6
12584,5
12585,4
12586,6
12587,8
12588,0
12589,5
12590,6
12591,3
12592,8
12593,2
12594,4
12595,2
12596,6
12597,6
12598,6
12599,1
12600,2
12601,4
12602,8
12603,11
12604,1
12605,1
12606,1
12607,5
12608,1
12609,5
12610,8
12611,4
12612,2
12613,1
12614,4
12615,7
12616,6
12617,3
12618,5
12619,7
12620,4
12621,2
12622,3
12623,-1
12624,1
12625,3
12626,4
12627,3
12628,5
12629,6
12630,8
12631,7
12632,3
12633,5
12634,2
12635,4
12636,3
12637,5
12638,5
12639,1
12640,3
12641,5
12642,7
12643,2
12644,1
12645,0
12646,6
12647,3
12648,5
12649,7
12650,3
12651,3
12652,4
12653,7
12654,1
12655,4
12656,5
12657,2
12658,6
12659,5
12660,4
12661,3
12662,4
12663,2
12664,4
12665,4
12666,3
12667,2
12668,4
12669,5
12670,6
12671,3
12672,6
12673,6
12674,6
12675,0
12676,9
12677,5
12678,2
12679,4
12680,2
12681,3
12682,8
12683,7
12684,7
12685,9
12686,2
12687,7
12688,2
12689,4
12690,4
12691,5
12692,3
12693,3
12694,6
12695,2
12696,3
12697,4
12698,6
12699,2
12700,6
12701,4
12702,2
12703,5
12704,6
12705,4
12706,4
12707,4
12708,3
12709,5
12710,3
12711,7
12712,1
12713,7
12714,6
12715,4
12716,2
12717,2
12718,9
12719,8
12720,6
12721,2
12722,2
12723,6
12724,2
12725,5
12726,3
12727,9
12728,2
12729,8
12730,0
12731,4
12732,1
12733,6
12734,0
12735,3
12736,1
12737,3
12738,0
12739,8
12740,4
12741,6
12742,3
12743,4
12744,2
12745,6
12746,4
12747,0
12748,8
12749,6
12750,5
12751,4
12752,0
12753,7
12754,5
12755,1
12756,4
12757,7
12758,0
12759,1
12760,3
12761,2
12762,4
12763,3
12764,2
12765,2
12766,7
12767,1
12768,0
12769,7
12770,1
12771,3
12772,6
12773,7
12774,4
12775,2
12776,8
12777,6
12778,2
12779,5
12780,3
12781,3
12782,5
12783,4
12784,6
12785,2
12786,6
12787,2
12788,8
12789,3
12790,2
12791,5
12792,7
12793,4
12794,1
12795,2
12796,7
12797,3
12798,1
12799,5
12800,4
12801,0
12802,2
12803,3
12804,7
12805,2
12806,5
12807,1
12808,7
12809,7
12810,3
12811,4
12812,9
12813,5
12814,8
12815,2
12816,3
12817,3
12818,3
12819,8
12820,3
12821,1
12822,4
12823,7
12824,1
12825,4
12826,5
12827,1
12828,4
12829,2
12830,2
12831,7
12832,4
12833,2
12834,3
12835,4
12836,2
12837,5
12838,1
12839,7
12840,4
12841,5
12842,6
12843,1
12844,2
12845,4
12846,2
12847,7
12848,5
12849,1
12850,5
12851,3
12852,6
12853,6
12854,3
12855,5
12856,0
12857,4
12858,6
12859,7
12860,3
12861,2
12862,6
12863,4
12864,5
12865,3
12866,2
12867,6
12868,3
12869,3
12870,1
12871,6
12872,5
12873,4
12874,7
12875,6
12876,1
12877,5
12878,3
12879,3
12880,1
12881,0
12882,1
12883,2
12884,5
12885,5
12886,3
12887,5
12888,3
12889,1
12890,5
12891,3
12892,0
12893,2
12894,5
12895,5
12896,0
12897,3
12898,6
12899,5
12900,4
12901,4
12902,2
12903,7
12904,4
12905,6
12906,1
12907,2
12908,1
12909,7
12910,6
12911,3
12912,6
12913,8
12914,5
12915,4
12916,4
12917,2
12918,0
12919,0
12920,5
12921,5
12922,5
12923,2
12924,4
12925,2
12926,1
12927,0
12928,4
12929,4
12930,7
12931,5
12932,4
12933,1
12934,9
12935,2
12936,2
12937,1
12938,3
12939,5
12940,7
12941,6
12942,2
12943,2
12944,6
12945,1
12946,5
12947,6
12948,4
12949,4
12950,6
12951,7
12952,6
12953,5
12954,5
12955,4
12956,5
12957,1
12958,3
12959,5
12960,2
12961,5
12962,3
12963,3
12964,4
12965,4
12966,6
12967,2
12968,2
12969,7
12970,2
12971,9
12972,3
12973,2
12974,4
12975,3
12976,6
12977,3
12978,2
12979,5
12980,4
12981,2
12982,5
12983,6
12984,4
12985,2
12986,3
12987,4
12988,4
12989,6
12990,1
12991,6
12992,9
12993,6
12994,4
12995,4
12996,1
12997,3
12998,7
12999,1
13000,2
13001,5
13002,4
13003,2
13004,3
13005,4
13006,0
13007,7
13008,0
13009,5
13010,3
13011,5
13012,3
13013,11
13014,2
13015,5
13016,5
13017,1
13018,4
13019,1
13020,3
13021,3
13022,7
13023,1
13024,2
13025,4
13026,5
13027,7
13028,7
13029,2
13030,3
13031,5
13032,2
13033,6
13034,3
13035,1
13036,5
13037,6
13038,2
13039,2
13040,2
13041,4
13042,3
13043,4
13044,3
13045,0
13046,1
13047,4
13048,4
13049,6
13050,4
13051,6
13052,4
13053,5
13054,7
13055,6
13056,3
13057,6
13058,7
13059,6
13060,3
13061,4
13062,3
13063,6
13064,1
13065,3
13066,4
13067,5
13068,6
13069,0
13070,6
13071,3
13072,6
13073,1
13074,2
13075,5
13076,4
13077,4
13078,1
13079,3
13080,2
13081,1
13082,2
13083,3
13084,1
13085,6
13086,5
13087,0
13088,6
13089,7
13090,1
13091,5
13092,1
13093,6
13094,5
13095,4
13096,4
13097,2
13098,8
13099,3
13100,3
13101,-1
13102,3
13103,6
13104,4
13105,1
